npm notice run ruoyi@3.9.2 build:prod
npm notice run vite build
[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 2550 modules transformed.
rendering chunks...
computing gzip size...
[2mdist-admin/[22m[32mstatic/png/404_cloud-CPexjtDj.png         [39m[1m[2m    4.77 kB[22m[1m[22m
[2mdist-admin/[22m[36mstatic/js/401-Bc9Vzb_x.js                 [39m[1m[2m    1.23 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mdist-admin/[22m[36mstatic/js/list-C7O8B4zW.js                [39m[1m[2m    1.24 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist-admin/[22m[36mstatic/js/createTable-Q9jvY5PD.js         [39m[1m[2m    1.25 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2mdist-admin/[22m[36mstatic/js/user-BHiBqI_g.js                [39m[1m[2m    1.28 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist-admin/[22m[36mstatic/js/404-CSB7LPvs.js                 [39m[1m[2m    1.29 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2mdist-admin/[22m[36mstatic/js/icon-BtMv6Od8.js                [39m[1m[2m    1.29 kB[22m[1m[22m[2m │ gzip:   0.64 kB[22m
[2mdist-admin/[22m[36mstatic/js/enter-KOZ0bgqJ.js               [39m[1m[2m    1.34 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2mdist-admin/[22m[36mstatic/js/more-up-u2qZwiNm.js             [39m[1m[2m    1.34 kB[22m[1m[22m[2m │ gzip:   0.59 kB[22m
[2mdist-admin/[22m[36mstatic/js/download-DeIzgQWH.js            [39m[1m[2m    1.36 kB[22m[1m[22m[2m │ gzip:   0.64 kB[22m
[2mdist-admin/[22m[36mstatic/js/skill-B8f_I4m_.js               [39m[1m[2m    1.40 kB[22m[1m[22m[2m │ gzip:   0.71 kB[22m
[2mdist-admin/[22m[36mstatic/js/international-CmzG1OHg.js       [39m[1m[2m    1.43 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mdist-admin/[22m[36mstatic/js/question-CvYWQbyW.js            [39m[1m[2m    1.46 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[2mdist-admin/[22m[36mstatic/js/wechat-lmQOcPZu.js              [39m[1m[2m    1.46 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2mdist-admin/[22m[36mstatic/js/people-CdGMHN63.js              [39m[1m[2m    1.49 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2mdist-admin/[22m[36mstatic/js/IconsDialog-ClljfRqt.js         [39m[1m[2m    1.50 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2mdist-admin/[22m[36mstatic/js/checkbox-Bpiun3bf.js            [39m[1m[2m    1.52 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2mdist-admin/[22m[36mstatic/js/post-DrLDyPY9.js                [39m[1m[2m    1.52 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2mdist-admin/[22m[36mstatic/js/language-CaW1LMEk.js            [39m[1m[2m    1.55 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2mdist-admin/[22m[36mstatic/js/eye-open-BxlshWqB.js            [39m[1m[2m    1.55 kB[22m[1m[22m[2m │ gzip:   0.74 kB[22m
[2mdist-admin/[22m[36mstatic/js/passwordRule-CrSMfpK2.js        [39m[1m[2m    1.59 kB[22m[1m[22m[2m │ gzip:   0.71 kB[22m
[2mdist-admin/[22m[36mstatic/js/radio-B0t9wPBQ.js               [39m[1m[2m    1.61 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[2mdist-admin/[22m[36mstatic/js/select-DhuHHMxz.js              [39m[1m[2m    1.62 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2mdist-admin/[22m[36mstatic/js/validCode-COB1iLxa.js           [39m[1m[2m    1.66 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m
[2mdist-admin/[22m[36mstatic/js/zip-DIOSZc69.js                 [39m[1m[2m    1.66 kB[22m[1m[22m[2m │ gzip:   0.84 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-DUYJOdfm.js               [39m[1m[2m    1.68 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2mdist-admin/[22m[36mstatic/js/404-Dy3nURRX.js                 [39m[1m[2m    1.73 kB[22m[1m[22m[2m │ gzip:   0.84 kB[22m
[2mdist-admin/[22m[36mstatic/js/upload-BueI-Il1.js              [39m[1m[2m    1.75 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m
[2mdist-admin/[22m[36mstatic/js/phone-BpAUIz0g.js               [39m[1m[2m    1.82 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m
[2mdist-admin/[22m[36mstatic/js/sunny-DvkHW8g8.js               [39m[1m[2m    1.83 kB[22m[1m[22m[2m │ gzip:   0.63 kB[22m
[2mdist-admin/[22m[36mstatic/js/bug-10dePVta.js                 [39m[1m[2m    1.88 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m
[2mdist-admin/[22m[36mstatic/js/log-CF2F-nSs.js                 [39m[1m[2m    1.89 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2mdist-admin/[22m[36mstatic/js/github-AJ0WQBa2.js              [39m[1m[2m    1.96 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m
[2mdist-admin/[22m[36mstatic/js/CodeTypeDialog-DgKYLwjG.js      [39m[1m[2m    1.96 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2mdist-admin/[22m[36mstatic/js/basicInfoForm-DzvpwUMN.js       [39m[1m[2m    1.98 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2mdist-admin/[22m[36mstatic/js/resetPwd-Bc3IVQfp.js            [39m[1m[2m    2.00 kB[22m[1m[22m[2m │ gzip:   0.89 kB[22m
[2mdist-admin/[22m[36mstatic/js/pdf-CD9mOGjJ.js                 [39m[1m[2m    2.01 kB[22m[1m[22m[2m │ gzip:   1.00 kB[22m
[2mdist-admin/[22m[36mstatic/js/rate-CgnHQvKS.js                [39m[1m[2m    2.03 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2mdist-admin/[22m[36mstatic/js/job-BcmuINx7.js                 [39m[1m[2m    2.11 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2mdist-admin/[22m[36mstatic/js/exit-fullscreen-dXhGKlQm.js     [39m[1m[2m    2.13 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mdist-admin/[22m[36mstatic/js/swagger-BHGXZ2Jt.js             [39m[1m[2m    2.13 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2mdist-admin/[22m[36mstatic/js/logininfor-Bm9ZYYR7.js          [39m[1m[2m    2.16 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m
[2mdist-admin/[22m[36mstatic/js/tree-BCtS3oPD.js                [39m[1m[2m    2.16 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2mdist-admin/[22m[36mstatic/js/password-DfGvqQpB.js            [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m
[2mdist-admin/[22m[36mstatic/js/userInfo-FxuyDHHr.js            [39m[1m[2m    2.31 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2mdist-admin/[22m[36mstatic/js/TreeNodeDialog-Je2DHvHC.js      [39m[1m[2m    2.35 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2mdist-admin/[22m[36mstatic/js/date-range-B8MgYLb1.js          [39m[1m[2m    2.44 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mdist-admin/[22m[36mstatic/js/fullscreen-DuUSYEpj.js          [39m[1m[2m    2.54 kB[22m[1m[22m[2m │ gzip:   1.31 kB[22m
[2mdist-admin/[22m[36mstatic/js/cascader-CXIOcY1C.js            [39m[1m[2m    2.59 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-B2ef68QH.js               [39m[1m[2m    2.66 kB[22m[1m[22m[2m │ gzip:   1.21 kB[22m
[2mdist-admin/[22m[36mstatic/js/shopping-CU1IRvxM.js            [39m[1m[2m    2.75 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m
[2mdist-admin/[22m[36mstatic/js/dashboard-Dy7qt_a2.js           [39m[1m[2m    2.80 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m
[2mdist-admin/[22m[36mstatic/js/button-BlSCM_GH.js              [39m[1m[2m    2.86 kB[22m[1m[22m[2m │ gzip:   1.18 kB[22m
[2mdist-admin/[22m[36mstatic/js/ReadUsers-D0qDDVwV.js           [39m[1m[2m    2.94 kB[22m[1m[22m[2m │ gzip:   1.48 kB[22m
[2mdist-admin/[22m[36mstatic/js/component-Djp9s69L.js           [39m[1m[2m    2.96 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2mdist-admin/[22m[36mstatic/js/importTable-BbJm2HcQ.js         [39m[1m[2m    2.96 kB[22m[1m[22m[2m │ gzip:   1.40 kB[22m
[2mdist-admin/[22m[36mstatic/js/form-BDTA_i-I.js                [39m[1m[2m    3.01 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2mdist-admin/[22m[36mstatic/js/tool-D8kXk1l-.js                [39m[1m[2m    3.04 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m
[2mdist-admin/[22m[36mstatic/js/redis-list-BtKGPnqO.js          [39m[1m[2m    3.14 kB[22m[1m[22m[2m │ gzip:   1.37 kB[22m
[2mdist-admin/[22m[36mstatic/js/authRole-Cg7oFBFl.js            [39m[1m[2m    3.15 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2mdist-admin/[22m[36mstatic/js/redis-D4ECyT6a.js               [39m[1m[2m    3.22 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2mdist-admin/[22m[36mstatic/js/detail-DZZUr3B6.js              [39m[1m[2m    3.23 kB[22m[1m[22m[2m │ gzip:   1.46 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-C9O6cpQq.js               [39m[1m[2m    3.27 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
[2mdist-admin/[22m[36mstatic/js/time-range-D3dxgtLj.js          [39m[1m[2m    3.35 kB[22m[1m[22m[2m │ gzip:   1.40 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-B4r3qam3.js               [39m[1m[2m    3.35 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2mdist-admin/[22m[36mstatic/js/lock-BysRXMYI.js                [39m[1m[2m    3.37 kB[22m[1m[22m[2m │ gzip:   1.87 kB[22m
[2mdist-admin/[22m[36mstatic/js/dict-Bi_GqSXR.js                [39m[1m[2m    3.43 kB[22m[1m[22m[2m │ gzip:   1.46 kB[22m
[2mdist-admin/[22m[36mstatic/js/system-DcNSH_Fq.js              [39m[1m[2m    3.44 kB[22m[1m[22m[2m │ gzip:   1.57 kB[22m
[2mdist-admin/[22m[36mstatic/js/selectUser-A6Na6bFj.js          [39m[1m[2m    3.46 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
[2mdist-admin/[22m[36mstatic/js/number-D4hB_nHC.js              [39m[1m[2m    3.67 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2mdist-admin/[22m[36mstatic/js/register-BXUVPwLc.js            [39m[1m[2m    3.71 kB[22m[1m[22m[2m │ gzip:   1.67 kB[22m
[2mdist-admin/[22m[36mstatic/js/date-B1FSITvi.js                [39m[1m[2m    3.72 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2mdist-admin/[22m[36mstatic/js/qq-D8j4O83Y.js                  [39m[1m[2m    3.98 kB[22m[1m[22m[2m │ gzip:   1.81 kB[22m
[2mdist-admin/[22m[36mstatic/js/online-C2ZP8pdY.js              [39m[1m[2m    4.25 kB[22m[1m[22m[2m │ gzip:   1.88 kB[22m
[2mdist-admin/[22m[36mstatic/js/authUser-CWgSIICT.js            [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   1.96 kB[22m
[2mdist-admin/[22m[36mstatic/js/color-y1Sshoou.js               [39m[1m[2m    4.58 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2mdist-admin/[22m[36mstatic/js/list-C8I422-d.js                [39m[1m[2m    4.59 kB[22m[1m[22m[2m │ gzip:   1.56 kB[22m
[2mdist-admin/[22m[36mstatic/js/GuardCardWall-BcWl9glw.js       [39m[1m[2m    4.79 kB[22m[1m[22m[2m │ gzip:   2.18 kB[22m
[2mdist-admin/[22m[36mstatic/js/DraggableItem-BxztZQbQ.js       [39m[1m[2m    5.16 kB[22m[1m[22m[2m │ gzip:   2.29 kB[22m
[2mdist-admin/[22m[36mstatic/js/view-CkuRjRqM.js                [39m[1m[2m    5.42 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2mdist-admin/[22m[36mstatic/js/detail-B6DAd8tL.js              [39m[1m[2m    5.87 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[2mdist-admin/[22m[36mstatic/js/log-C9QEft4L.js                 [39m[1m[2m    6.39 kB[22m[1m[22m[2m │ gzip:   2.53 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-B9N4wQFf.js               [39m[1m[2m    6.40 kB[22m[1m[22m[2m │ gzip:   2.44 kB[22m
[2mdist-admin/[22m[36mstatic/js/editTable-CpmyWYoX.js           [39m[1m[2m    6.59 kB[22m[1m[22m[2m │ gzip:   2.35 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-CVqH6KPJ.js               [39m[1m[2m    7.21 kB[22m[1m[22m[2m │ gzip:   2.64 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-CmnBfVLt.js               [39m[1m[2m    7.84 kB[22m[1m[22m[2m │ gzip:   2.70 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-CtrP1goa.js               [39m[1m[2m    8.00 kB[22m[1m[22m[2m │ gzip:   2.78 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-DUjVENXj.js               [39m[1m[2m    8.25 kB[22m[1m[22m[2m │ gzip:   3.14 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-C-ukFAXz.js               [39m[1m[2m    8.50 kB[22m[1m[22m[2m │ gzip:   2.85 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-CJkcrpvm.js               [39m[1m[2m    8.87 kB[22m[1m[22m[2m │ gzip:   3.16 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-CygLVBvr.js               [39m[1m[2m    9.12 kB[22m[1m[22m[2m │ gzip:   3.14 kB[22m
[2mdist-admin/[22m[36mstatic/js/detail-BI5QFhMI.js              [39m[1m[2m    9.24 kB[22m[1m[22m[2m │ gzip:   2.48 kB[22m
[2mdist-admin/[22m[36mstatic/js/data-BJPWbqoo.js                [39m[1m[2m    9.67 kB[22m[1m[22m[2m │ gzip:   3.27 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-CMXoWNkO.js               [39m[1m[2m    9.94 kB[22m[1m[22m[2m │ gzip:   2.18 kB[22m
